work_day,temp,humidity,wind_speed,num_bikes
1,0.352174,0.333478,0.347835,5.315
1,0.361667,0.540833,0.214558,5.992
0,0.389167,0.645417,0.0578458,6.536
0,0.420833,0.659167,0.1275,6.852
0,485,0.741667,0.173517,6.269
1,0.343333,0.662917,0.342046,4.094
1,0.289167,0.552083,0.199625,5.495
1,0.321667,0.620417,0.152987,5.445
1,345,0.524583,0.171025,5.698
0,325,0.545417,0.179729,5.629
0,0.3425,0.692917,0.227612,4.669
1,0.380833,0.623333,0.235067,5.499
1,0.374167,685,0.082725,5.634
1,0.353333,0.61375,0.103246,5.146
0,0.34,0.580417,0.0528708,2.425
1,0.368333,0.56875,0.148021,3.91
0,0.278333,0.404583,0.376871,2.277
0,0.245833,0.468333,0.1505,2.424
1,0.313333,0.535417,0.04665,5.087
1,0.291667,0.786667,0.237562,3.959
1,0.296667,0.50625,0.210821,5.26
1,0.28087,0.555652,0.115522,5.323
1,0.298333,0.649583,0.0584708,5.668
0,0.298333,0.806667,0.0597042,5.191
0,0.3475,0.823333,0.124379,4.649
1,0.4525,0.7675,0.0827208,6.234
1,0.475833,0.73375,0.174129,6.606
1,0.438333,485,0.324021,5.729
1,0.255833,0.50875,0.174754,5.375
1,0.320833,0.764167,0.1306,5.008
0,0.381667,0.91125,0.101379,5.582
0,0.384167,0.905417,0.157975,3.228
1,0.435833,925,0.190308,5.17
1,0.353333,0.596667,0.296037,5.501
1,0.2975,0.538333,0.162937,5.319
1,0.295833,0.485833,0.174129,5.532
1,0.281667,0.642917,0.131229,5.611
0,0.324167,0.650417,0.10635,5.047
0,0.3625,0.83875,0.100742,3.786
1,0.393333,0.907083,0.0982583,4.585
1,0.410833,0.66625,0.221404,5.557
1,0.3325,0.625417,0.184092,5.267
1,0.33,0.667917,0.132463,4.128
1,0.326667,0.556667,0.374383,3.623
0,0.265833,0.44125,0.407346,1.749
0,0.245833,0.515417,0.133083,1.787
1,0.231304,0.791304,0.0772304,0.92
0,0.291304,0.734783,0.168726,1.013
1,0.243333,0.823333,0.316546,0.441
1,0.254167,0.652917,0.350133,2.114
1,0.253333,0.59,0.155471,3.095
0,0.253333,0.752917,0.124383,1.341
0,0.255833,0.483333,0.350754,1.796
1,0.215833,0.5775,0.154846,2.729
